"Country_Code";"CFR";"UVI";"Event_Code";"Event_Start_Date";"Event_End_Date";"Registration_Nbr";"Ext_Marking";"Vessel_Name";"Port_Code";"Port_Name";"IRCS";"IRCS_Code";"License_Ind";"Vms_Code";"ERS_Code";"ERS_Exempt_Code";"AIS_Code";"MMSI";"Vessel_Type";"Gear_Main_Code";"Gear_1_Code";"Gear_2_Code";"Gear_3_Code";"Gear_4_Code";"Gear_5_Code";"Loa";"Lbp";"Ton_Gt";"Ton_Oth";"Ton_Gts";"Power_Main";"Power_Aux";"Hull_Material";"Com_Date";"Segment";"Exp_Country";"Exp_Type";"Public_Aid_Code";"Construction_Year"
"DNK";"DNK000007817";NA;"MOD";20101004;20241020;"DNK000007817";"HM88";"DORTHE-BØGEDAL";"DKHAN";"Hanstholm";"5PZJ";"Y";"Y";"N";"N";"Y";"N";NA;"MTG";"OTB";"DRB";"NO";"";NA;NA;"11.80";"11.80";"15.40";"0.00";"0.00";"118.00";"0.00";1;"1950-01-01";"MFL";"";"";"";"1950-01-01"
"DNK";"DNK000007817";NA;"RET";20241021;20241021;"DNK000007817";"HM88";"DORTHE-BØGEDAL";"DKHAN";"Hanstholm";"5PZJ";"Y";"Y";"N";"N";"Y";"N";NA;"MTG";"OTB";"NO";"DRB";"";NA;NA;"11.80";"11.80";"15.40";"0.00";"0.00";"118.00";"0.00";1;"1950-01-01";"MFL";"";"";"";"1950-01-01"
"DNK";"DNK000007823";NA;"CEN";19890101;19911231;"SG77";"SG77";"FRANK";"09083";"";"OZVQ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"12.40";"0.00";"0.00";"16.89";"0.00";"125.00";"0.00";NA;"1944-01-01";"3";"";"";"";""
"DNK";"DNK000007823";NA;"MOD";19920101;19921220;"SG77";"SG77";"FRANK";"09083";"";"OZVQ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"12.40";"0.00";"0.00";"16.89";"0.00";"125.00";"0.00";NA;"1944-01-01";"B12";"";"";"";""
"DNK";"DNK000007823";NA;"DES";19921221;19921221;"SG77";"SG77";"FRANK";"09083";"";"OZVQ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"12.40";"0.00";"0.00";"16.89";"0.00";"125.00";"0.00";NA;"1944-01-01";"B12";"";"";"";""
"DNK";"DNK000007825";NA;"CEN";19890101;19911231;"SG87";"SG87";"JONNA MØLLER";"09066";"";"XP3682";"Y";"Y";"N";"";"";"";NA;"TOX";"OTB";"PTM";"";"";NA;NA;"11.96";"0.00";"14.90";"14.99";"0.00";"99.00";"0.00";NA;"1959-01-01";"4";"";"";"";""
"DNK";"DNK000007825";NA;"MOD";19920101;19940410;"SG87";"SG87";"JONNA MØLLER";"09066";"";"XP3682";"Y";"Y";"N";"";"";"";NA;"TOX";"OTB";"PTM";"";"";NA;NA;"11.96";"0.00";"14.90";"14.99";"0.00";"99.00";"0.00";NA;"1959-01-01";"B12";"";"";"";""
"DNK";"DNK000007825";NA;"MOD";19940411;19961231;"SG87";"SG87";"JONNA MØLLER";"09066";"";"XP3682";"Y";"Y";"N";"";"";"";NA;"TOX";"OTB";"PTM";"";"";NA;NA;"12.89";"0.00";"14.90";"14.99";"0.00";"99.00";"0.00";NA;"1959-01-01";"B12";"";"";"";""
"DNK";"DNK000007825";NA;"MOD";19970101;19971008;"SG87";"SG87";"JONNA MØLLER";"09066";"";"XP3682";"Y";"Y";"N";"";"";"";NA;"TOX";"OTB";"PTM";"";"";NA;NA;"12.89";"0.00";"14.90";"14.99";"0.00";"99.00";"0.00";NA;"1959-01-01";"4B3";"";"";"";""
"DNK";"DNK000007825";NA;"DES";19971009;19971009;"SG87";"SG87";"JONNA MØLLER";"09066";"";"XP3682";"Y";"Y";"N";"";"";"";NA;"TOX";"OTB";"PTM";"";"";NA;NA;"12.89";"0.00";"14.90";"14.99";"0.00";"99.00";"0.00";NA;"1959-01-01";"4B3";"";"";"";""
"DNK";"DNK000007828";NA;"CEN";19890101;19911231;"SG91";"SG91";"LENE";"08027";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"24.00";"0.00";3;"1977-01-01";"4";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";19920101;19960507;"SG91";"SG91";"LENE";"08027";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"24.00";"0.00";3;"1977-01-01";"B13";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";19960508;19961231;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"24.00";"0.00";3;"1977-01-01";"B13";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";19970101;19970531;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"24.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";19970601;20020417;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"28.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";20020418;20020529;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"OTB";"";"";NA;NA;"7.59";"0.00";"4.20";"5.27";"0.00";"28.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";20020530;20020619;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"OTB";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"RET";20020620;20020620;"AS61";"AS61";"LENE";"16021";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"OTB";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"CHA";20020906;20021231;"RS1";"RS1";"LENE";"15002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"4B1";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";20030101;20061231;"RS1";"RS1";"LENE";"15002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"MFL";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"MOD";20070101;20080918;"RS1";"RS1";"LENE";"15002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"MFL";"";"";"";"1977-01-01"
"DNK";"DNK000007828";NA;"RET";20080919;20080919;"RS1";"RS1";"LENE";"15002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"7.87";"0.00";"4.20";"0.00";"0.00";"28.00";"0.00";3;"1977-01-01";"MFL";"";"";"";"1977-01-01"
"DNK";"DNK000007836";NA;"CEN";19890101;19911231;"L238";"L238";"AAGAARD";"22011";"";"OUKR";"Y";"Y";"N";"";"";"";NA;"SN";"SDN";"NO";"";"";NA;NA;"18.04";"0.00";"0.00";"37.51";"0.00";"177.00";"0.00";NA;"1959-01-01";"3";"";"";"";""
"DNK";"DNK000007836";NA;"MOD";19920101;19931222;"L238";"L238";"AAGAARD";"22011";"";"OUKR";"Y";"Y";"N";"";"";"";NA;"SN";"SDN";"NO";"";"";NA;NA;"18.04";"0.00";"0.00";"37.51";"0.00";"177.00";"0.00";NA;"1959-01-01";"B12";"";"";"";""
"DNK";"DNK000007836";NA;"DES";19931223;19931223;"L238";"L238";"AAGAARD";"22011";"";"OUKR";"Y";"Y";"N";"";"";"";NA;"SN";"SDN";"NO";"";"";NA;NA;"18.04";"0.00";"0.00";"37.51";"0.00";"177.00";"0.00";NA;"1959-01-01";"B12";"";"";"";""
"DNK";"DNK000007838";NA;"CEN";19890101;19911231;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"NO";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"4";"";"";"";"1964-01-01"
"DNK";"DNK000007838";NA;"MOD";19920101;19961231;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"NO";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"B08";"";"";"";"1964-01-01"
"DNK";"DNK000007838";NA;"MOD";19970101;20021231;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"NO";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"4B1";"";"";"";"1964-01-01"
"DNK";"DNK000007838";NA;"MOD";20030101;20080224;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"NO";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"MFL";"";"";"";"1964-01-01"
"DNK";"DNK000007838";NA;"MOD";20080225;20140219;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"MFL";"";"";"";"1964-01-01"
"DNK";"DNK000007838";NA;"DES";20140220;20140220;"ND57";"ND57";"HAVET";"06002";"";"";"N";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"6.40";"0.00";"2.50";"3.46";"0.00";"33.00";"0.00";1;"1964-01-01";"MFL";"";"";"";"1964-01-01"
"DNK";"DNK000007840";NA;"CEN";19890101;19911231;"RI228";"RI228";"AMELAND";"20001";"";"OXJL";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"17.49";"0.00";"0.00";"35.19";"0.00";"184.00";"17.00";NA;"1959-01-01";"3";"";"";"";""
"DNK";"DNK000007840";NA;"MOD";19920101;19931213;"RI228";"RI228";"AMELAND";"20001";"";"OXJL";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"17.49";"0.00";"0.00";"35.19";"0.00";"184.00";"17.00";NA;"1959-01-01";"B13";"";"";"";""
"DNK";"DNK000007840";NA;"DES";19931214;19931214;"RI228";"RI228";"AMELAND";"20001";"";"OXJL";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"LTL";"";"";NA;NA;"17.49";"0.00";"0.00";"35.19";"0.00";"184.00";"17.00";NA;"1959-01-01";"B13";"";"";"";""
"DNK";"DNK000007843";NA;"CEN";19890101;19911231;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"62.40";"0.00";"265.00";"0.00";2;"1973-01-01";"3";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";19920101;19961231;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"62.40";"0.00";"265.00";"0.00";2;"1973-01-01";"B13";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";19970101;19990120;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"62.40";"0.00";"265.00";"0.00";2;"1973-01-01";"4B2";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";19990121;20020805;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"62.40";"0.00";"242.00";"0.00";2;"1973-01-01";"4B2";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20020806;20021231;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"4B2";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20030101;20040303;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"N";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20040304;20061231;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"Y";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20070101;20070227;"RI438";"RI438";"MARTIN SABRINA";"20001";"";"OWMQ";"Y";"Y";"Y";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20070228;20080219;"RI144";"RI144";"LYKKE MELISSA";"20001";"";"OWMQ";"Y";"Y";"Y";"";"";"";NA;"WO";"GNS";"NO";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"MOD";20080220;20140121;"RI144";"RI144";"LYKKE MELISSA";"20001";"";"OWMQ";"Y";"Y";"Y";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007843";NA;"DES";20140122;20140122;"RI144";"RI144";"LYKKE MELISSA";"20001";"";"OWMQ";"Y";"Y";"Y";"";"";"";NA;"WO";"GNS";"GNS";"";"";NA;NA;"22.12";"0.00";"75.60";"0.00";"0.00";"242.00";"0.00";2;"1973-01-01";"MFL";"";"";"";"1973-01-01"
"DNK";"DNK000007845";NA;"CEN";19890101;19900215;"S184";"S184";"PLANKTON";"11002";"";"OWVJ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"16.61";"0.00";"0.00";"32.01";"0.00";"270.00";"0.00";NA;"1946-01-01";"3";"";"";"";""
"DNK";"DNK000007845";NA;"MOD";19900216;19911231;"S274";"S274";"ANITA BRUN";"11002";"";"OWVJ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"16.61";"0.00";"0.00";"32.01";"0.00";"270.00";"0.00";NA;"1946-01-01";"3";"";"";"";""
"DNK";"DNK000007845";NA;"MOD";19920101;19921220;"S274";"S274";"ANITA BRUN";"11002";"";"OWVJ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"16.61";"0.00";"0.00";"32.01";"0.00";"270.00";"0.00";NA;"1946-01-01";"B12";"";"";"";""
"DNK";"DNK000007845";NA;"DES";19921221;19921221;"S274";"S274";"ANITA BRUN";"11002";"";"OWVJ";"Y";"Y";"N";"";"";"";NA;"TS";"OTB";"NO";"";"";NA;NA;"16.61";"0.00";"0.00";"32.01";"0.00";"270.00";"0.00";NA;"1946-01-01";"B12";"";"";"";""
"DNK";"DNK000007846";8509739;"CEN";19890101;19911231;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"32.60";"32.60";"259.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19920101;19961231;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"32.60";"32.60";"259.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"B12";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19970101;19971209;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NK";"NO";"";NA;NA;"32.60";"32.60";"259.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19971210;19981130;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NK";"NO";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19981201;19981222;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19981223;19990202;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"N";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";19990203;20010306;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"GNS";"NK";"NO";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20010307;20020422;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20020423;20021231;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"GNS";"NK";"NO";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"4B3";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20030101;20060426;"DNK000007846";"S424";"VESTFART";"DKSKA";"Skagen";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"GNS";"NO";"NK";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20060427;20061231;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20070101;20070711;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"RET";20070712;20070712;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"CHA";20070713;20071201;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"34.66";"34.66";"293.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20071202;20080304;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"35.40";"35.40";"314.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20080305;20080408;"DNK000007846";"HG70";"MIANDA";"DKHIR";"Hirtshals";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"OTM";"";"";NA;NA;"35.40";"35.40";"314.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20080409;20081120;"DNK000007846";"FN226";"ANDREA KLITBO";"DKQSY";"Østerby, Sjælland;OWFH;Y;Y;Y;N;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;875.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2008-11-21;2009-04-07;DNK000007846;FN226;ANDREA KLITBO;DKQSY;Østerby, Sjælland";"OWFH";"Y";"Y";"Y";"N";"N";"N";NA;"TT";"OTB";"NO";"";"";NA;NA;"35.40";"35.40";"314.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20090408;20091210;"DNK000007846";"FN226";"ANDREA KLITBO";"DKQSB";"Østerby, Læsø;OWFH;Y;Y;Y;N;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;875.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2009-12-11;2010-03-04;DNK000007846;FN226;ANDREA KLITBO;DKQSB;Østerby, Læsø";"OWFH";"Y";"Y";"Y";"Y";"N";"N";NA;"TT";"OTB";"NO";"";"";NA;NA;"35.40";"35.40";"314.00";"0.00";"0.00";"875.00";"0.00";2;"1986-01-01";"MFL";"";"";"";"1986-01-01"
"DNK";"DNK000007846";8509739;"MOD";20100305;20150713;"DNK000007846";"FN226";"ANDREA KLITBO";"DKQSB";"Østerby, Læsø;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;634.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2015-07-14;2015-12-03;DNK000007846;L249;VESTFART;DKTHN;Thyborøn;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;634.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2015-12-04;2018-09-19;DNK000007846;L249;VESTFART;DKTHN;Thyborøn;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;634.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2018-09-20;2018-10-18;DNK000007846;L249;VESTFART;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;634.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2018-10-19;2020-09-27;DNK000007846;RI436;VILJA;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;634.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2020-09-28;2020-10-29;DNK000007846;RI436;VILJA;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;882.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2020-10-30;2021-04-15;DNK000007846;RI436;VILJA;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;882.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2021-04-16;2021-09-14;DNK000007846;RI436;VILJA;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2021-09-15;2021-10-10;DNK000007846;RI436;VILJA;DKHVS;Hvide Sande;OWFH;Y;Y;Y;Y;N;N;;TT;OTB;NO;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;MOD;2021-10-11;2021-10-24;DNK000007846;RI372;AGGERSØE;DKHAN;Hanstholm;OWFH;Y;Y;Y;Y;N;Y;219765000;TT;OTB;SV;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;RET;2021-10-25;2021-10-25;DNK000007846;RI372;AGGERSØE;DKHAN;Hanstholm;OWFH;Y;Y;Y;Y;N;Y;219765000;TT;OTB;SV;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;CHA;2021-10-26;2022-09-13;DNK000007846;RI372;AGGERSØE;DKHAN;Hanstholm;OWFH;Y;Y;Y;Y;N;Y;219765000;TT;OTB;SV;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
DNK;DNK000007846;8509739;RET;2022-09-14;2022-09-14;DNK000007846;RI372;AGGERSØE;DKHAN;Hanstholm;OWFH;Y;Y;Y;Y;N;Y;219765000;TT;OTB;SV;;;;;35.40;35.40;314.00;0.00;0.00;895.00;0.00;2;1986-01-01;MFL;;;;1986-01-01
